filename,dec_inputs,dec_outputs
Data1_1_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_2_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_3_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_4_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_5_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_6_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_7_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_8_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_9_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data1_10_Raw_0_0,S turn on bluetooth,turn on bluetooth E
Data2_1_Raw_0_0,S speak louder,speak louder E
Data2_2_Raw_0_0,S speak louder,speak louder E
Data2_3_Raw_0_0,S speak louder,speak louder E
Data2_4_Raw_0_0,S speak louder,speak louder E
Data2_5_Raw_0_0,S speak louder,speak louder E
Data2_6_Raw_0_0,S speak louder,speak louder E
Data2_7_Raw_0_0,S speak louder,speak louder E
Data2_8_Raw_0_0,S speak louder,speak louder E
Data2_9_Raw_0_0,S speak louder,speak louder E
Data2_10_Raw_0_0,S speak louder,speak louder E
Data3_1_Raw_0_0,S keep your voice down,keep your voice down E
Data3_2_Raw_0_0,S keep your voice down,keep your voice down E
Data3_3_Raw_0_0,S keep your voice down,keep your voice down E
Data3_4_Raw_0_0,S keep your voice down,keep your voice down E
Data3_5_Raw_0_0,S keep your voice down,keep your voice down E
Data3_6_Raw_0_0,S keep your voice down,keep your voice down E
Data3_7_Raw_0_0,S keep your voice down,keep your voice down E
Data3_8_Raw_0_0,S keep your voice down,keep your voice down E
Data3_9_Raw_0_0,S keep your voice down,keep your voice down E
Data3_10_Raw_0_0,S keep your voice down,keep your voice down E
Data4_1_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_2_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_3_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_4_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_5_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_6_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_7_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_8_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_9_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data4_10_Raw_0_0,S turn the volume to fifty,turn the volume to fifty E
Data5_1_Raw_0_0,S the next song,the next song E
Data5_2_Raw_0_0,S the next song,the next song E
Data5_3_Raw_0_0,S the next song,the next song E
Data5_4_Raw_0_0,S the next song,the next song E
Data5_5_Raw_0_0,S the next song,the next song E
Data5_6_Raw_0_0,S the next song,the next song E
Data5_7_Raw_0_0,S the next song,the next song E
Data5_8_Raw_0_0,S the next song,the next song E
Data5_9_Raw_0_0,S the next song,the next song E
Data5_10_Raw_0_0,S the next song,the next song E
Data6_1_Raw_0_0,S change to another song,change to another song E
Data6_2_Raw_0_0,S change to another song,change to another song E
Data6_3_Raw_0_0,S change to another song,change to another song E
Data6_4_Raw_0_0,S change to another song,change to another song E
Data6_5_Raw_0_0,S change to another song,change to another song E
Data6_6_Raw_0_0,S change to another song,change to another song E
Data6_7_Raw_0_0,S change to another song,change to another song E
Data6_8_Raw_0_0,S change to another song,change to another song E
Data6_9_Raw_0_0,S change to another song,change to another song E
Data6_10_Raw_0_0,S change to another song,change to another song E
Data7_1_Raw_0_0,S next one,next one E
Data7_2_Raw_0_0,S next one,next one E
Data7_3_Raw_0_0,S next one,next one E
Data7_4_Raw_0_0,S next one,next one E
Data7_5_Raw_0_0,S next one,next one E
Data7_6_Raw_0_0,S next one,next one E
Data7_7_Raw_0_0,S next one,next one E
Data7_8_Raw_0_0,S next one,next one E
Data7_9_Raw_0_0,S next one,next one E
Data7_10_Raw_0_0,S next one,next one E
Data8_1_Raw_0_0,S last one,last one E
Data8_2_Raw_0_0,S last one,last one E
Data8_3_Raw_0_0,S last one,last one E
Data8_4_Raw_0_0,S last one,last one E
Data8_5_Raw_0_0,S last one,last one E
Data8_6_Raw_0_0,S last one,last one E
Data8_7_Raw_0_0,S last one,last one E
Data8_8_Raw_0_0,S last one,last one E
Data8_9_Raw_0_0,S last one,last one E
Data8_10_Raw_0_0,S last one,last one E
Data9_1_Raw_0_0,S suspend,suspend E
Data9_2_Raw_0_0,S suspend,suspend E
Data9_3_Raw_0_0,S suspend,suspend E
Data9_4_Raw_0_0,S suspend,suspend E
Data9_5_Raw_0_0,S suspend,suspend E
Data9_6_Raw_0_0,S suspend,suspend E
Data9_7_Raw_0_0,S suspend,suspend E
Data9_8_Raw_0_0,S suspend,suspend E
Data9_9_Raw_0_0,S suspend,suspend E
Data9_10_Raw_0_0,S suspend,suspend E
Data10_1_Raw_0_0,S continue to play,continue to play E
Data10_2_Raw_0_0,S continue to play,continue to play E
Data10_3_Raw_0_0,S continue to play,continue to play E
Data10_4_Raw_0_0,S continue to play,continue to play E
Data10_5_Raw_0_0,S continue to play,continue to play E
Data10_6_Raw_0_0,S continue to play,continue to play E
Data10_7_Raw_0_0,S continue to play,continue to play E
Data10_8_Raw_0_0,S continue to play,continue to play E
Data10_9_Raw_0_0,S continue to play,continue to play E
Data10_10_Raw_0_0,S continue to play,continue to play E
Data11_1_Raw_0_0,S single cycle,single cycle E
Data11_2_Raw_0_0,S single cycle,single cycle E
Data11_3_Raw_0_0,S single cycle,single cycle E
Data11_4_Raw_0_0,S single cycle,single cycle E
Data11_5_Raw_0_0,S single cycle,single cycle E
Data11_6_Raw_0_0,S single cycle,single cycle E
Data11_7_Raw_0_0,S single cycle,single cycle E
Data11_8_Raw_0_0,S single cycle,single cycle E
Data11_9_Raw_0_0,S single cycle,single cycle E
Data11_10_Raw_0_0,S single cycle,single cycle E
Data12_1_Raw_0_0,S list loop,list loop E
Data12_2_Raw_0_0,S list loop,list loop E
Data12_3_Raw_0_0,S list loop,list loop E
Data12_4_Raw_0_0,S list loop,list loop E
Data12_5_Raw_0_0,S list loop,list loop E
Data12_6_Raw_0_0,S list loop,list loop E
Data12_7_Raw_0_0,S list loop,list loop E
Data12_8_Raw_0_0,S list loop,list loop E
Data12_9_Raw_0_0,S list loop,list loop E
Data12_10_Raw_0_0,S list loop,list loop E
Data13_1_Raw_0_0,S shutdown,shutdown E
Data13_2_Raw_0_0,S shutdown,shutdown E
Data13_3_Raw_0_0,S shutdown,shutdown E
Data13_4_Raw_0_0,S shutdown,shutdown E
Data13_5_Raw_0_0,S shutdown,shutdown E
Data13_6_Raw_0_0,S shutdown,shutdown E
Data13_7_Raw_0_0,S shutdown,shutdown E
Data13_8_Raw_0_0,S shutdown,shutdown E
Data13_9_Raw_0_0,S shutdown,shutdown E
Data13_10_Raw_0_0,S shutdown,shutdown E
Data14_1_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_2_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_3_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_4_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_5_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_6_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_7_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_8_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_9_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data14_10_Raw_0_0,S turn on the dehumidifier,turn on the dehumidifier E
Data15_1_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_2_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_3_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_4_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_5_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_6_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_7_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_8_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_9_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data15_10_Raw_0_0,S turn off the dehumidifier,turn off the dehumidifier E
Data16_1_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_2_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_3_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_4_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_5_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_6_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_7_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_8_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_9_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data16_10_Raw_0_0,S set the dehumidifier to low wind speed,set the dehumidifier to low wind speed E
Data17_1_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_2_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_3_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_4_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_5_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_6_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_7_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_8_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_9_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data17_10_Raw_0_0,S set the dehumidifier to high wind speed,set the dehumidifier to high wind speed E
Data18_1_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_2_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_3_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_4_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_5_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_6_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_7_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_8_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_9_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data18_10_Raw_0_0,S adjust the dehumidifier to stroke gear,adjust the dehumidifier to stroke gear E
Data19_1_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_2_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_3_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_4_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_5_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_6_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_7_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_8_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_9_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data19_10_Raw_0_0,S inquire about indoor humidity,inquire about indoor humidity E
Data20_1_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_2_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_3_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_4_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_5_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_6_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_7_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_8_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_9_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data20_10_Raw_0_0,S turn on the pet feeder,turn on the pet feeder E
Data21_1_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_2_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_3_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_4_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_5_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_6_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_7_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_8_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_9_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data21_10_Raw_0_0,S turn off the pet feeder,turn off the pet feeder E
Data22_1_Raw_0_0,S feed cat food,feed cat food E
Data22_2_Raw_0_0,S feed cat food,feed cat food E
Data22_3_Raw_0_0,S feed cat food,feed cat food E
Data22_4_Raw_0_0,S feed cat food,feed cat food E
Data22_5_Raw_0_0,S feed cat food,feed cat food E
Data22_6_Raw_0_0,S feed cat food,feed cat food E
Data22_7_Raw_0_0,S feed cat food,feed cat food E
Data22_8_Raw_0_0,S feed cat food,feed cat food E
Data22_9_Raw_0_0,S feed cat food,feed cat food E
Data22_10_Raw_0_0,S feed cat food,feed cat food E
Data23_1_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_2_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_3_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_4_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_5_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_6_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_7_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_8_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_9_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data23_10_Raw_0_0,S turn on the dishwasher,turn on the dishwasher E
Data24_1_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_2_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_3_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_4_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_5_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_6_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_7_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_8_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_9_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data24_10_Raw_0_0,S turn off the dishwasher,turn off the dishwasher E
Data25_1_Raw_0_0,S start washing dishes,start washing dishes E
Data25_2_Raw_0_0,S start washing dishes,start washing dishes E
Data25_3_Raw_0_0,S start washing dishes,start washing dishes E
Data25_4_Raw_0_0,S start washing dishes,start washing dishes E
Data25_5_Raw_0_0,S start washing dishes,start washing dishes E
Data25_6_Raw_0_0,S start washing dishes,start washing dishes E
Data25_7_Raw_0_0,S start washing dishes,start washing dishes E
Data25_8_Raw_0_0,S start washing dishes,start washing dishes E
Data25_9_Raw_0_0,S start washing dishes,start washing dishes E
Data25_10_Raw_0_0,S start washing dishes,start washing dishes E
Data26_1_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_2_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_3_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_4_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_5_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_6_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_7_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_8_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_9_Raw_0_0,S stop washing dishes,stop washing dishes E
Data26_10_Raw_0_0,S stop washing dishes,stop washing dishes E
Data27_1_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_2_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_3_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_4_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_5_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_6_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_7_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_8_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_9_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data27_10_Raw_0_0,S set the dishwasher to standard washing mode,set the dishwasher to standard washing mode E
Data28_1_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_2_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_3_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_4_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_5_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_6_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_7_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_8_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_9_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data28_10_Raw_0_0,S set the dishwasher to quick washing mode,set the dishwasher to quick washing mode E
Data29_1_Raw_0_0,S open the curtains,open the curtains E
Data29_2_Raw_0_0,S open the curtains,open the curtains E
Data29_3_Raw_0_0,S open the curtains,open the curtains E
Data29_4_Raw_0_0,S open the curtains,open the curtains E
Data29_5_Raw_0_0,S open the curtains,open the curtains E
Data29_6_Raw_0_0,S open the curtains,open the curtains E
Data29_7_Raw_0_0,S open the curtains,open the curtains E
Data29_8_Raw_0_0,S open the curtains,open the curtains E
Data29_9_Raw_0_0,S open the curtains,open the curtains E
Data29_10_Raw_0_0,S open the curtains,open the curtains E
Data30_1_Raw_0_0,S close the curtains,close the curtains E
Data30_2_Raw_0_0,S close the curtains,close the curtains E
Data30_3_Raw_0_0,S close the curtains,close the curtains E
Data30_4_Raw_0_0,S close the curtains,close the curtains E
Data30_5_Raw_0_0,S close the curtains,close the curtains E
Data30_6_Raw_0_0,S close the curtains,close the curtains E
Data30_7_Raw_0_0,S close the curtains,close the curtains E
Data30_8_Raw_0_0,S close the curtains,close the curtains E
Data30_9_Raw_0_0,S close the curtains,close the curtains E
Data30_10_Raw_0_0,S close the curtains,close the curtains E
Data31_1_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_2_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_3_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_4_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_5_Raw_0_0,S turn on the humidifier,turn on the humidifier E
