filename,dec_inputs,dec_outputs
Data31_6_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_7_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_8_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_9_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data31_10_Raw_0_0,S turn on the humidifier,turn on the humidifier E
Data32_1_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_2_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_3_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_4_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_5_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_6_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_7_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_8_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_9_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data32_10_Raw_0_0,S turn off the humidifier,turn off the humidifier E
Data33_1_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_2_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_3_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_4_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_5_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_6_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_7_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_8_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_9_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data33_10_Raw_0_0,S set the wind speed of the humidifier to  first gear,set the wind speed of the humidifier to  first gear E
Data34_1_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_2_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_3_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_4_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_5_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_6_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_7_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_8_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_9_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data34_10_Raw_0_0,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
Data35_1_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_2_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_3_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_4_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_5_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_6_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_7_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_8_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_9_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data35_10_Raw_0_0,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
Data36_1_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_2_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_3_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_4_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_5_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_6_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_7_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_8_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_9_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data36_10_Raw_0_0,S inquire about the indoor temperature,inquire about the indoor temperature E
Data37_1_Raw_0_0,S turn on the TV,turn on the TV E
Data37_2_Raw_0_0,S turn on the TV,turn on the TV E
Data37_3_Raw_0_0,S turn on the TV,turn on the TV E
Data37_4_Raw_0_0,S turn on the TV,turn on the TV E
Data37_5_Raw_0_0,S turn on the TV,turn on the TV E
Data37_6_Raw_0_0,S turn on the TV,turn on the TV E
Data37_7_Raw_0_0,S turn on the TV,turn on the TV E
Data37_8_Raw_0_0,S turn on the TV,turn on the TV E
Data37_9_Raw_0_0,S turn on the TV,turn on the TV E
Data37_10_Raw_0_0,S turn on the TV,turn on the TV E
Data38_1_Raw_0_0,S turn off the TV,turn off the TV E
Data38_2_Raw_0_0,S turn off the TV,turn off the TV E
Data38_3_Raw_0_0,S turn off the TV,turn off the TV E
Data38_4_Raw_0_0,S turn off the TV,turn off the TV E
Data38_5_Raw_0_0,S turn off the TV,turn off the TV E
Data38_6_Raw_0_0,S turn off the TV,turn off the TV E
Data38_7_Raw_0_0,S turn off the TV,turn off the TV E
Data38_8_Raw_0_0,S turn off the TV,turn off the TV E
Data38_9_Raw_0_0,S turn off the TV,turn off the TV E
Data38_10_Raw_0_0,S turn off the TV,turn off the TV E
Data39_1_Raw_0_0,S mute TV,mute TV E
Data39_2_Raw_0_0,S mute TV,mute TV E
Data39_3_Raw_0_0,S mute TV,mute TV E
Data39_4_Raw_0_0,S mute TV,mute TV E
Data39_5_Raw_0_0,S mute TV,mute TV E
Data39_6_Raw_0_0,S mute TV,mute TV E
Data39_7_Raw_0_0,S mute TV,mute TV E
Data39_8_Raw_0_0,S mute TV,mute TV E
Data39_9_Raw_0_0,S mute TV,mute TV E
Data39_10_Raw_0_0,S mute TV,mute TV E
Data40_1_Raw_0_0,S unmute TV,unmute TV E
Data40_2_Raw_0_0,S unmute TV,unmute TV E
Data40_3_Raw_0_0,S unmute TV,unmute TV E
Data40_4_Raw_0_0,S unmute TV,unmute TV E
Data40_5_Raw_0_0,S unmute TV,unmute TV E
Data40_6_Raw_0_0,S unmute TV,unmute TV E
Data40_7_Raw_0_0,S unmute TV,unmute TV E
Data40_8_Raw_0_0,S unmute TV,unmute TV E
Data40_9_Raw_0_0,S unmute TV,unmute TV E
Data40_10_Raw_0_0,S unmute TV,unmute TV E
Data41_1_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_2_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_3_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_4_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_5_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_6_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_7_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_8_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_9_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data41_10_Raw_0_0,S turn on the air conditioner,turn on the air conditioner E
Data42_1_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_2_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_3_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_4_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_5_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_6_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_7_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_8_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_9_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data42_10_Raw_0_0,S turn off the air conditioner,turn off the air conditioner E
Data43_1_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_2_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_3_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_4_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_5_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_6_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_7_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_8_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_9_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data43_10_Raw_0_0,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
Data44_1_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_2_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_3_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_4_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_5_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_6_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_7_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_8_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_9_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data44_10_Raw_0_0,S set the air conditioner to heating mode,set the air conditioner to heating mode E
Data45_1_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_2_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_3_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_4_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_5_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_6_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_7_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_8_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_9_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data45_10_Raw_0_0,S set the air conditioner to twenty six degrees,set the air conditioner to twenty six degrees E
Data46_1_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_2_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_3_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_4_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_5_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_6_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_7_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_8_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_9_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data46_10_Raw_0_0,S what is the current temperature of the air conditioner,what is the current temperature of the air conditioner E
Data47_1_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_2_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_3_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_4_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_5_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_6_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_7_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_8_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_9_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data47_10_Raw_0_0,S turn up the air conditioner by two degrees,turn up the air conditioner by two degrees E
Data48_1_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_2_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_3_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_4_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_5_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_6_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_7_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_8_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_9_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data48_10_Raw_0_0,S set the wind speed of the air conditioner to first gear,set the wind speed of the air conditioner to first gear E
Data49_1_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_2_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_3_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_4_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_5_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_6_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_7_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_8_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_9_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data49_10_Raw_0_0,S turn up the wind speed of the air conditioner,turn up the wind speed of the air conditioner E
Data50_1_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_2_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_3_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_4_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_5_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_6_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_7_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_8_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_9_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data50_10_Raw_0_0,S set the air conditioner wind speed to maximum,set the air conditioner wind speed to maximum E
Data51_1_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_2_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_3_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_4_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_5_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_6_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_7_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_8_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_9_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data51_10_Raw_0_0,S set the air conditioner to sweep up and down,set the air conditioner to sweep up and down E
Data52_1_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
Data52_2_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
Data52_3_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
Data52_4_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
Data52_5_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
Data52_6_Raw_0_0,S set the air conditioner to sweep left and right,set the air conditioner to sweep left and right E
